920.23,963
929.06,987
1116.6,1024
1073.6,1073
1070.6,1134
1293.8,1208
1241.9,1290
1522,1373
1380.1,1443
1425.6,1485
1423.1,1486
1479.6,1444
1503.5,1373
1324.6,1288
1273.2,1196
1232.5,1107
1016.2,1029
1055.9,961
892.55,905
1065,855
850.03,824
753.45,808
822.04,812
755.71,829
701.58,854
913.98,879
923.29,900
978.4,913
832.5,917
833.49,914
853.92,903
796.43,897
1161.1,892
928.15,891
823.69,889
932.43,890
1011,888
955.76,888
981.66,890
942.07,894
744.29,895
821.01,897
999.98,894
870.19,890
912.92,887
940.49,885
782.86,885
903.01,884
841.52,885
741.58,889
931.32,892
808.59,893
844.72,895
764.08,898
837.7,898
945.95,902
1061.2,904
791.85,905
940.53,906
957.34,905
1011.4,907
1037,911
803.41,914
924.14,918
1049.1,926
988.51,934
1077,937
1062.6,941
1178.4,944
684,946
914.81,948
918.14,952
816.64,959
910.88,963
1114.2,972
981.93,976
1079.1,983
1152.5,989
962.97,992
951.04,992
862.29,994
972.27,1000
933.53,1005
987.07,1009
996.44,1019
953.16,1026
917.53,1032
1000.2,1038
1047.5,1046
962.43,1052
1093.2,1058
1050.6,1065
1041.9,1068
1163.2,1072
1305.6,1075
1161.8,1077
1144.3,1080
1085.5,1085
1103,1090
0,1095
1043.7,1099
950.74,1100
1140.9,1098
1024.8,1095
1129.4,1090
1004.9,1088
960.66,1086
943.66,1084
1113.1,1085
1278.5,1083
1098,1078
1121.1,1072
1082.4,1068
1084,1061
1295.5,1059
977.87,1056
1037.1,1053
980.63,1048
1112.4,1041
1057.5,1032
989.27,1022
1090.2,1016
913.43,1014
1025.9,1014
1033,1013
1166.4,1009
1056.9,1003
996.31,993
850.83,985
828.91,976
1028.1,969
895.98,966
941.88,966
878.06,965
980.16,962
981.79,959
1128.5,954
1130.8,949
1050.2,944
1047.4,939
821.03,938
1065.6,938
840.84,935
773.05,933
1246.6,930
959.87,928
861.71,928
931.79,931
941.9,935
730,937
868.44,940
994.93,942
943.55,940
774.71,941
889.85,939
922.99,938
946.13,938
775.12,943
970.53,945
1099.9,947
788.73,948
988.88,945
1078.4,944
986.03,948
1010.9,952
912.5,960
950.48,969
860.53,975
963.85,976
923.74,979
915.2,981
1129.7,985
981.29,993
1061,998
1038.5,1001
901.51,1003
807.01,996
844.62,988
1004.6,977
930.88,961
1026,950
904.01,942
803.77,936
940.63,931
1038.1,928
953.54,927
905.4,924
879.91,922
1046.8,920
1012.4,921
878.03,921
785.36,920
827.64,919
951.33,918
808.74,918
883.3,922
916.76,929
861.02,927
865.55,928
905.37,928
868.92,924
787.77,922
992.66,919
826.05,918
1023.5,920
886.66,921
889.21,920
1044.6,915
936.11,910
864.77,905
824.3,907
870.28,922
995.99,956
1097.7,1013
1086.8,1082
1115.7,1165
1286.5,1253
1406.1,1339
1366.8,1409
1610.3,1466
1458.6,1495
1576.8,1487
1541.8,1445
1379.7,1374
1272.5,1281
1263.2,1176
889.63,1070
970.37,967
887.91,881
852.56,816
691.51,780
627.98,769
520.16,784
864.51,810
945.8,838
816.57,861
1111.9,874
817.9,882
749.87,881
861.43,876
881.58,871
932.24,864
872.1,860
781.64,858
706.7,859
802.33,861
724.63,861
934.36,862
851.64,862
673.7,859
891.56,855
758.76,851
985.04,850
855.22,850
873.92,851
774.26,853
908.3,856
864.49,858
877.62,856
819.97,852
914.34,850
605.08,849
865.57,849
954.82,850
835.93,855
914.81,857
799.45,859
877.27,860
803.6,862
977.5,863
913.99,867
1008.6,871
868.82,873
870.07,876
907.33,876
1020.8,876
636.99,876
712.34,880
1012.7,886
1083.4,894
878.52,899
1038.4,903
1123,906
928.97,910
861.45,907
862.28,910
890.39,916
1002.9,923
912.94,930
1138.7,935
909.03,943
873.41,945
1005.5,951
980.53,957
1010.3,964
758.61,968
958,973
793.65,977
999.53,981
0,983
1105,987
1067.3,992
1046.4,998
1082.5,1005
0,1013
1015.1,1019
1124,1022
1133.7,1025
978.92,1026
844.27,1024
797.47,1027
864.74,1027
928.99,1029
1078.7,1034
957.42,1035
1028.5,1037
1069.9,1033
892.38,1031
943.98,1029
952.06,1027
942.82,1023
975.08,1019
1095.7,1017
960.25,1011
1073.4,1004
1032,998
1015.2,996
1088.5,991
1207,993
1134.7,988
825.6,984
1030,977
845.32,970
759.92,961
833.93,955
729.81,948
832.87,946
1080.4,945
893.35,941
1210.1,942
974.08,935
1032.4,932
915.4,930
901.04,929
847.66,926
940.08,924
773.71,922
835.99,921
813.08,920
938.83,922
1074.6,923
1142.8,927
756.43,932
968.67,934
869.59,935
824.85,933
942.34,932
881.81,929
931.11,926
1006.9,930
839.45,933
925.73,941
775.96,946
915.67,954
1060.9,962
790.43,965
1005.1,966
834.8,970
991.9,970
928.97,974
949.15,977
816.61,977
887.89,979
957.7,977
986.17,979
956.87,976
906.88,971
1102.9,970
944.55,964
875.41,953
862.14,938
918.44,926
1008.9,916
864.54,907
989.16,902
926.65,904
848.67,905
825.28,907
923.73,906
896.67,907
816.5,907
824.57,904
957.91,904
954.17,902
872.86,904
987.61,905
867.01,902
891.45,903
1025.5,902
848.01,902
698.7,903
774.11,903
935.08,906
886.42,908
1183.1,908
763.49,905
875.61,900
898.03,894
750.62,888
991.92,884
957.39,883
1042.3,888
970.75,902
571.98,927
868.29,965
1048.2,1017
1001.5,1083
1187.3,1159
1241.4,1248
1281.3,1336
1418.8,1412
1509.3,1458
1574.3,1460
1332.6,1422
1298.8,1356
1196.9,1269
1261.8,1177
1246.3,1089
1121.6,1016
1081.1,947
909.93,885
754.83,835
872.97,805
974.64,802
864.61,814
931.92,839
711.65,866
939.11,882
871.61,887
937.33,882
999.68,872
799.06,863
1009.6,859
761.66,856
860.08,856
888.7,858
970.68,864
830.69,863
767.41,861
999.66,858
893.26,857
662.63,854
885.99,854
680.94,851
928.09,849
986.72,848
828.72,847
756.16,847
968.69,846
796.93,848
768.15,850
727.82,854
706.24,853
878.58,851
815.83,849
928.85,850
841.33,847
825.03,846
675.85,848
775.45,853
869.44,859
816.19,859
989.5,862
680.86,864
848.88,867
877.46,866
798.76,871
884.2,873
1044.1,878
774.96,880
847.91,883
744.09,886
960.79,888
772.39,893
813.18,899
1048.3,906
994.34,912
842.4,918
1025.7,924
861.09,927
940.6,930
1119.4,936
1168.7,943
906.68,951
958,961
1071.9,968
1039.8,979
962.7,986
971.05,992
917.6,996
773.8,1001
991.33,1007
895.21,1015
999.21,1022
1278.8,1032
1042.4,1039
1191,1040
936.93,1048
1179.6,1052
891.64,1059
1036,1064
1099.1,1070
1134,1072
1065.6,1078
969.78,1078
954.23,1076
1004.8,1077
974.08,1076
1022.1,1080
986.95,1082
1210.2,1086
1116,1089
1117.3,1089
1000.1,1084
1104.7,1077
1102.3,1070
973.4,1067
944.08,1063
872.51,1066
1152.3,1065
960.79,1062
1067.7,1063
1064.3,1056
1060.1,1051
980.18,1044
1020.4,1043
1008.3,1039
1172,1037
921.38,1037
1009.4,1030
1131.6,1025
1062.1,1020
906.18,1015
1089.3,1010
736.82,1007
956.74,1006
1162.8,1006
1049.8,1000
1077.2,998
983.7,993
950.98,989
1055.6,986
1218.7,987
961.16,988
1133.7,990
939.07,993
950.99,994
1057.1,992
899.79,990
1082.2,988
817.67,986
743.93,986
974.11,990
1026.9,994
1126.5,999
1015,1003
1102.4,1007
1033.1,1009
1081.9,1014
919.12,1016
1013.4,1021
965.22,1025
1005.3,1029
1261.7,1032
891.58,1032
1034.4,1031
1000.9,1033
1069.9,1032
1212.3,1033
1122.2,1031
957.31,1023
872.62,1016
1088.8,1004
889.79,989
907.47,979
1015.5,969
807.76,960
1114.6,959
969.28,959
933.59,957
1040.8,960
1039.6,959
932.08,957
1065.2,955
992.73,956
1065,955
978.35,952
933.89,953
1125.9,951
0,951
1013.3,950
1149.2,947
904.67,946
1007.5,944
980.96,949
915.18,950
951.64,952
1013.8,952
1180.8,948
1034.6,946
915.59,940
738.69,936
960.91,936
959.1,933
851.85,931
1032.9,932
978.09,939
1016.7,958
939.38,988
970.61,1039
1064.3,1111
1086.9,1198
1238.7,1291
1458.7,1386
1236.5,1462
1326.8,1504
1507.7,1505
1503.8,1471
1321.1,1416
1395.6,1342
1392.9,1267
1260.4,1192
969.66,1126
988.94,1062
915.62,1001
905.12,939
824.87,892
779.84,864
1051,860
841.7,875
886.76,902
951.64,923
759.78,933
819.84,934
975.99,929
952.14,917
793.9,910
1018.6,906
899.33,906
919.17,905
917.93,907
854,909
726.87,910
892.91,906
746.5,903
885.53,902
922.73,902
922.8,903
763.37,902
937.66,901
777.95,899
924.17,899
958.32,898
1059.8,900
697.92,903
988.93,906
891.78,908
900.47,908
850.76,907
929.42,906
877.14,903
840.12,902
849.14,903
967.63,906
961.16,912
1027.1,917
957.29,921
908.41,923
814.16,928
964.48,933
905.34,936
964.15,942
1036.5,949
904.72,954
910.77,959
933.08,959
987.26,966
1175.7,972
890.71,978
1119,985
971.46,993
1091.8,1002
1016,1010
961.58,1015
1000.1,1026
1127.9,1032
1165.7,1039
1145.1,1049
1002.6,1059
942.12,1071
1122.1,1082
1140.8,1088
845.74,1097
1105.4,1103
1316.6,1107
1093.2,1112
1056.6,1121
1028.2,1129
957.9,1139
1097.1,1146
1181.1,1151
1059.6,1158
1187.3,1162
1242.8,1164
1107.7,1167
1218.2,1169
1230.5,1174
1173.7,1178
1374.6,1179
1048.8,1176
1205.5,1178
1084.3,1177
1103.8,1176
1221.1,1177
1287.3,1178
1195,1178
1307.5,1177
1084,1177
1204.8,1171
1112.9,1166
1087.3,1163
893.84,1157
1230,1154
1341.5,1154
1201,1151
1287.6,1150
1153.9,1148
1020,1143
1049.8,1137
1050.7,1131
1236.2,1126
1073,1121
1125.1,1116
977.69,1111
1086.7,1105
939.41,1102
1025.8,1096
1168.9,1093
1258,1087
1129.5,1081
1088.7,1079
1181.3,1074
1141.8,1069
818.11,1063
877.84,1057
969.66,1053
958.64,1046
879.98,1040
969.17,1037
941.88,1035
1143,1033
969,1030
899.4,1027
982.37,1024
953.5,1022
1048.2,1022
998.87,1022
872.45,1021
1081,1023
988.6,1025
969,1029
943.82,1029
1111.4,1032
1021.1,1032
876.72,1032
1248.1,1031
997.83,1032
1064.1,1037
1077.5,1042
914.35,1045
1171.1,1049
1078.1,1053
1071.4,1057
1193.1,1058
1078.9,1063
899.77,1072
1076.4,1078
1199.7,1083
1207.3,1086
1114.5,1088
913.65,1083
1190.6,1081
1073.3,1079
1095.2,1076
1203.1,1075
1109.3,1069
686.78,1059
882.63,1049
951.2,1034
0,1023
1028.3,1013
1016.2,1001
931.69,1001
1117.9,1001
923.19,1002
969.44,1004
937.26,1004
911.35,1001
1001.5,996
854.58,994
960.78,992
1082,999
1080.4,999
806.39,1001
1037.7,997
949.2,995
1037.1,992
1009.2,992
959.39,991
991.67,993
1058.8,998
1071.6,999
927.03,1002
867.26,1000
955.09,997
1094,992
1022.3,988
1024.4,985
941.75,986
921.43,998
1223.7,1016
1039.5,1050
1100.7,1104
1141.6,1169
1253,1246
1299,1331
1309.6,1414
1532.3,1483
1673,1529
1554.5,1536
1431.6,1506
1454.6,1449
1481,1379
1484.3,1306
1090.5,1231
1168.4,1157
1038.7,1082
1065.5,1011
960.89,944
832.14,891
676.28,857
721.58,843
796.36,857
853.63,881
1028.6,911
877.54,937
989.2,952
1045.6,955
975.17,952
952.48,944
875.95,937
1016.1,932
1093.9,931
977.55,930
959.73,929
953.54,930
1031.4,928
893.91,927
872.78,924
980.19,927
896.35,927
1015.2,926
777.61,924
1054.6,922
847.94,921
940.85,917
870.21,917
987.36,916
778.25,920
814.27,921
1087.2,924
829.46,927
856.16,926
932.23,926
849.13,929
946.67,932
1050.6,933
940.87,934
1109.6,937
795.03,940
915.54,944
859.6,947
987.85,951
827.83,954
782.04,958
923.65,963
784.5,966
881.19,971
918.27,973
807.96,975
1031.4,975
1009.6,979
923.29,986
852.77,992
970.47,998
989.21,1006
792.71,1010
1146.7,1016
1065.6,1022
854.65,1030
1233.8,1036
1027.6,1043
901.66,1049
964.4,1057
1090.3,1064
922.02,1066
1022.6,1070
1063.8,1074
1039.5,1082
1110.4,1090
1028.8,1100
1084.9,1110
1134.1,1115
895.99,1118
928.18,1120
1015.3,1122
1134,1126
1148.3,1128
1057.9,1131
1264.2,1133
1251.3,1138
1120.3,1138
1465.6,1133
1090.5,1127
1223.3,1125
1113.7,1120
948.51,1121
1308,1120
1011.6,1118
1120.4,1113
1300.1,1108
1166.3,1102
1136.1,1099
1080.5,1095
1113.5,1089
1273,1084
1029.9,1076
1044.8,1067
1012.4,1058
1011.8,1053
1031.8,1049
1106.9,1045
1052.8,1044
965.93,1042
1200.2,1035
941.04,1028
987.96,1021
1021,1013
836.78,1005
898.09,999
865.63,995
726.57,993
1203.3,990
911.96,985
1065,981
980.72,979
878.59,978
973.96,978
1018.5,978
862.72,977
1097.8,978
1093.7,974
961.26,971
1029.4,968
848.14,970
1029.2,972
961.17,974
1137.9,977
884.29,980
1179.2,978
979.01,977
1019.6,975
1120,975
1084.3,974
888.41,976
886.48,978
889.52,981
1091.5,984
975.43,989
952.53,997
1006.3,998
1112.6,1009
999.11,1015
1046.9,1016
787.46,1019
953.24,1020
913.34,1020
961.08,1025
953.8,1030
992.79,1035